locale is "es_ES.UTF-8"
locale charset is "UTF-8"
locale is "es_ES.UTF-8"
locale charset is "UTF-8"
1> 2> Name	Owner	Object_type
SUB_CheckBancoValeVista	dbo	stored procedure
SUB_CheckConvenioEmpleador	dbo	stored procedure
SUB_CheckConvenioPagoActivo	dbo	stored procedure
SUB_CheckConvenioVigente	dbo	stored procedure
SUB_CheckConvenioVigenteNew	dbo	stored procedure
SUB_CheckExisteRetJud	dbo	stored procedure
SUB_CheckFormaPago	dbo	stored procedure
SUB_CheckFormaPagoNew	dbo	stored procedure
SUB_CheckPagoValeVista	dbo	stored procedure
SUB_CheckPerContabilizado	dbo	stored procedure
SUB_ChequesPrevisionalesSubsid	dbo	stored procedure
SUB_CierreGenDetalleCotizacion	dbo	stored procedure
SUB_CierreGenResumenCotizacion	dbo	stored procedure
SUB_CierreProcesarCotizacion	dbo	stored procedure
SUB_Circular65	dbo	stored procedure
SUB_Circular65_1	dbo	stored procedure
SUB_ComparativoSubsidio1	dbo	stored procedure
SUB_ComparativoSubsidio_Aux	dbo	stored procedure
SUB_ComparativoSubsidio_Aux1	dbo	stored procedure
SUB_CompinMensual	dbo	stored procedure
SUB_ConsultasParaElCierre	dbo	stored procedure
SUB_ContaSubsidio	dbo	stored procedure
SUB_ContaSubsidioxCCosto	dbo	stored procedure
SUB_ContaSubsidioxCCosto_Hijo	dbo	stored procedure
SUB_ContabProceso126	dbo	stored procedure
SUB_ContabilizacionSubDetalle	dbo	stored procedure
SUB_ContabilizacionSubDetalle1	dbo	stored procedure
SUB_ContabilizacionSubDetalle2	dbo	stored procedure
SUB_ContabilizacionSubsidio	dbo	stored procedure
SUB_ContabilizacionSubsidio1	dbo	stored procedure
SUB_ContabilizacionSubsidio2	dbo	stored procedure
SUB_ContabilizarCotizacion	dbo	stored procedure
SUB_CuadMenLiqDetalle	dbo	stored procedure
SUB_CuadMenPagos	dbo	stored procedure
SUB_CuadreDiarioLiq_Detalle	dbo	stored procedure
SUB_CuadreDiarioLiquidacion	dbo	stored procedure
SUB_CuadreMensualLiquidacion	dbo	stored procedure
SUB_CuadreVisvsLiq	dbo	stored procedure
SUB_DeleteDevolBenefParental	dbo	stored procedure
SUB_DesglosePago	dbo	stored procedure
SUB_DesplegarLiquidadores	dbo	stored procedure
SUB_DetalleAfp	dbo	stored procedure
SUB_DetalleCieSubsidio126	dbo	stored procedure
SUB_DetalleCieSubsidioCU	dbo	stored procedure
SUB_DetalleCieSubsidioMA	dbo	stored procedure
SUB_DetalleGastoFecVis	dbo	stored procedure
SUB_DetalleGastoFecVis_2	dbo	stored procedure
SUB_DifeCuadreVisvsLiq	dbo	stored procedure
SUB_DigitalLiquidadas	dbo	stored procedure
SUB_ElimRegistroControl	dbo	stored procedure
SUB_EliminaDocFaltante	dbo	stored procedure
SUB_EliminaFaltante	dbo	stored procedure
SUB_ExisteLicPostNatalPadre	dbo	stored procedure
SUB_ExtraccParentalHijoMenor	dbo	stored procedure
SUB_FaltantesExcel	dbo	stored procedure
SUB_GenPasivosCuadratura	dbo	stored procedure
SUB_GenPasivosMes	dbo	stored procedure
SUB_GenPasivosMesHistorico	dbo	stored procedure
SUB_GenPasivosMesPT	dbo	stored procedure
SUB_GenerarPagoPrevired	dbo	stored procedure
SUB_GetDatosCotiAFP	dbo	stored procedure
SUB_GetDatosEmpleador	dbo	stored procedure
SUB_GetPorAFP	dbo	stored procedure
SUB_GrabaContaSubsidio	dbo	stored procedure
SUB_GrabaContaSubsidioxCCosto	dbo	stored procedure
SUB_GrabaContabilizacion	dbo	stored procedure
SUB_InfCierrePostNatalParental	dbo	stored procedure
SUB_InfGastosFecVis	dbo	stored procedure
SUB_InfGastosFecVisDet_General	dbo	stored procedure
SUB_InfGastosFecVisDet_MF	dbo	stored procedure
SUB_InfGastosFecVisDet_XB	dbo	stored procedure
SUB_InfGastosFecVis_Cur	dbo	stored procedure
SUB_InfGastosFecVis_Mat	dbo	stored procedure
SUB_InfParaCierre1B	dbo	stored procedure
SUB_InfPorComplementarias	dbo	stored procedure
SUB_InfPorFechaAnulacion	dbo	stored procedure
SUB_InfPorFechaCotizacion	dbo	stored procedure
SUB_InfPorFechaPago	dbo	stored procedure
SUB_InfPorFechaTransaccion	dbo	stored procedure
SUB_InfPorFechaVisacion	dbo	stored procedure
SUB_InformesParaCierre	dbo	stored procedure
SUB_InsCieGastoContable	dbo	stored procedure
SUB_InsLogAutoPreventivos	dbo	stored procedure
SUB_InsertBeneficioParental	dbo	stored procedure
SUB_InsertCartaBenParental	dbo	stored procedure
SUB_InsertConvCotizante	dbo	stored procedure
SUB_InsertConvCotizante_Net	dbo	stored procedure
SUB_InsertDevolBenefParental	dbo	stored procedure
SUB_InsertLicTraspasoPadre	dbo	stored procedure
SUB_InsertMotReliquidacion	dbo	stored procedure
SUB_LicFaltantesxFecFal	dbo	stored procedure
SUB_LicPendxLiquidador	dbo	stored procedure
SUB_ListadosModificaciones	dbo	stored procedure
SUB_MarcaCierreSubsidio	dbo	stored procedure
SUB_ModificaEstado	dbo	stored procedure
SUB_NomLicLiqAccidente	dbo	stored procedure
SUB_NominaLicLiquidadas	dbo	stored procedure
SUB_NominaLicLiquidadas_1C	dbo	stored procedure
SUB_NominaLicLiquidadas_AU	dbo	stored procedure
SUB_ObtieneFecCotiza	dbo	stored procedure
SUB_ObtieneMontosCierre	dbo	stored procedure
SUB_ObtieneSubDiario	dbo	stored procedure
SUB_Plan_ResumAfp	dbo	stored procedure
SUB_PrescribirLicencia	dbo	stored procedure
SUB_ProcDetFormaPago	dbo	stored procedure
SUB_ProcesarAnualidad	dbo	stored procedure
SUB_ProcesarLicPrescritas	dbo	stored procedure
SUB_ProcesarLicPrescritas_Net	dbo	stored procedure
SUB_ProcesarMesPrescritas	dbo	stored procedure
SUB_ProcesosAuditoria	dbo	stored procedure
SUB_QuitarMarcaCierreSubsidio	dbo	stored procedure
SUB_RangosFecPagFecVisPerCon	dbo	stored procedure
SUB_ReAsignacionLM	dbo	stored procedure
SUB_ReProcesaLicencia_New	dbo	stored procedure
SUB_RechazoLMMedimel	dbo	stored procedure
SUB_ReliquidarLicRA	dbo	stored procedure
SUB_ReliquidarPactadoCurativas	dbo	stored procedure
SUB_ReliquidarPorPactado	dbo	stored procedure
SUB_ReporteResolucion	dbo	stored procedure
SUB_Resum_ChequesEmitidos	dbo	stored procedure
SUB_Resum_ChequesFP	dbo	stored procedure
SUB_Resum_ChequesSolicitados	dbo	stored procedure
SUB_RollbackContaSubsidio	dbo	stored procedure
SUB_SelContaSubsidio	dbo	stored procedure
SUB_SelFecPagCer	dbo	stored procedure
SUB_SelFecPagPen	dbo	stored procedure
SUB_SelInfParaCierre	dbo	stored procedure
SUB_SelInf_MensualCotizacion	dbo	stored procedure
SUB_SelLicLMSE_ZonaN	dbo	stored procedure
SUB_SelLicPendLiq	dbo	stored procedure
SUB_SelLicPendLiq2	dbo	stored procedure
SUB_SelLicReliquidar	dbo	stored procedure
SUB_SelLiquidacionAut	dbo	stored procedure
SUB_SelNominaPendienteLiq	dbo	stored procedure
SUB_SelNumVouPorCierre	dbo	stored procedure
SUB_SelPasivosMes	dbo	stored procedure
SUB_SelRegLiquidados	dbo	stored procedure
SUB_SelResum_CalcAgregado	dbo	stored procedure
SUB_SelResum_CalcAgregado2	dbo	stored procedure
SUB_SelResum_ProcesosCCto2	dbo	stored procedure
SUB_SelSoliPagoCotizacion	dbo	stored procedure
SUB_SelTraspParentPadre	dbo	stored procedure
SUB_SelectBeneficioParental	dbo	stored procedure
SUB_SelectCartaBeneficio	dbo	stored procedure
SUB_SelectCobroLM	dbo	stored procedure
SUB_SelectConvCotizante	dbo	stored procedure
SUB_SelectCtaCteCotizante	dbo	stored procedure
SUB_SelectDevolBenefParental	dbo	stored procedure
SUB_SelectDocFaltante	dbo	stored procedure
SUB_SelectLicCieSubsidio	dbo	stored procedure
SUB_SelectLicCieSubsidio2	dbo	stored procedure
SUB_SelectLicCieSubsidio_121	dbo	stored procedure
SUB_SelectLicCieSubsidio_126	dbo	stored procedure
SUB_SelectLicCieSubsidio_Compl	dbo	stored procedure
SUB_SelectLicCieSubsidio_DetMF	dbo	stored procedure
SUB_SelectTraspasoPadre	dbo	stored procedure
SUB_SetCuboGastoContable	dbo	stored procedure
SUB_SolicitudChequeSubsidio	dbo	stored procedure
SUB_SolicitudChequeSubsidioNet	dbo	stored procedure
SUB_SolicitudChequesPorTipo	dbo	stored procedure
SUB_SolicitudChequesPrevisiona	dbo	stored procedure
SUB_TraeRegistroControl	dbo	stored procedure
SUB_TraspasoParentalPadre	dbo	stored procedure
SUB_TraspasoSubsidioPasivo	dbo	stored procedure
SUB_UpdFormaPago	dbo	stored procedure
SUB_Upd_FecVigConCot	dbo	stored procedure
SUB_Upd_FecVigConCot_Net	dbo	stored procedure
SUB_Upd_FecVigConCot_WEB	dbo	stored procedure
SUB_UpdateConvenioPagoLM	dbo	stored procedure
SUB_UpdateLiquidacion	dbo	stored procedure
SUB_ValAntesDelPagoAFP	dbo	stored procedure
SUB_ValAntesDelPagoLicMed	dbo	stored procedure
SUB_ValLicSubsidioVSCheques	dbo	stored procedure
SUB_ValSubsiEliminados	dbo	stored procedure
SUB_VerContinuidadReposo	dbo	stored procedure
SUB_VerifLicPostNatalParental	dbo	stored procedure
SUB_VerificaEmpresaPublica	dbo	stored procedure
SUB_VerificaLicenciaMedica	dbo	stored procedure
SUB_VerificacionCargo	dbo	stored procedure
SelAgrupaxFolCor	dbo	stored procedure
SelAllObsEstPro	dbo	stored procedure
SelAllPrestacion	dbo	stored procedure
SelAllPrestacionFiltradas	dbo	stored procedure
SelAllPrestacionNEW	dbo	stored procedure
SelAntecedente	dbo	stored procedure
SelArancelPres	dbo	stored procedure
SelArancel_CMError	dbo	stored procedure
SelAudiCotXMarca	dbo	stored procedure
SelAudiCotxRut	dbo	stored procedure
SelAusentismoColaborador	dbo	stored procedure
SelBHO_DistribucionHMQ	dbo	stored procedure
SelBeneficiario	dbo	stored procedure
SelBeneficiarioLM	dbo	stored procedure
SelBitacoraCMBeneficiario	dbo	stored procedure
SelBoReemEmitido	dbo	stored procedure
SelBoReemEmitidoxFecha	dbo	stored procedure
SelBonoReemCM	dbo	stored procedure
SelBonoRemxFolio	dbo	stored procedure
SelBonoxFolio	dbo	stored procedure
SelBusPrestador	dbo	stored procedure
SelBuscaCotxEmp	dbo	stored procedure
SelBuscaLMLiq_NEW	dbo	stored procedure
SelBuscaLMxCorLic	dbo	stored procedure
SelBuscaLMxParam	dbo	stored procedure
SelBuscaLMxRut	dbo	stored procedure
SelBuscaLicAnt	dbo	stored procedure
SelBuscaSucuRecep	dbo	stored procedure
SelC2091ListaDeTablasTxt	dbo	stored procedure
SelC2091_Arc01	dbo	stored procedure
SelC2091_Arc12	dbo	stored procedure
SelC2091_Arc13	dbo	stored procedure
SelC2091_Arc14	dbo	stored procedure
SelC2091_Arc15	dbo	stored procedure
SelC2091_Arc16	dbo	stored procedure
SelCME_Anamnesis	dbo	stored procedure
SelCME_AnamnesisDetalles	dbo	stored procedure
SelCME_ArancelXCodPreFec	dbo	stored procedure
SelCME_ArancelXCodPreItem	dbo	stored procedure
SelCME_Beneficiario	dbo	stored procedure
SelCME_BuscaPlan	dbo	stored procedure
SelCME_CatPrestacionXCodigo	dbo	stored procedure
SelCME_ConvenioPaquete	dbo	stored procedure
SelCME_ConvenioPrestador	dbo	stored procedure
SelCME_ConvenioPrestadorSel	dbo	stored procedure
SelCME_ConveniodelPrestador	dbo	stored procedure
SelCME_CotizanteBeneficiario	dbo	stored procedure
SelCME_CtoVigente	dbo	stored procedure
SelCME_CuentaBus	dbo	stored procedure
SelCME_CuentaBusTmp	dbo	stored procedure
SelCME_CuentaCME	dbo	stored procedure
SelCME_CuentaSPM	dbo	stored procedure
SelCME_CuentasVigentesSPM	dbo	stored procedure
SelCME_DetalleCME	dbo	stored procedure
SelCME_ElementoTablaDominio	dbo	stored procedure
SelCME_EnviadaFinanciador	dbo	stored procedure
SelCME_Epicrisis	dbo	stored procedure
SelCME_EpicrisisDetalles	dbo	stored procedure
SelCME_EstadoInternoExterno	dbo	stored procedure
SelCME_ExisteCie10	dbo	stored procedure
SelCME_GrupoCobertura	dbo	stored procedure
SelCME_Historial_Cuenta	dbo	stored procedure
SelCME_Historial_Cuenta_ult	dbo	stored procedure
SelCME_Homologacion	dbo	stored procedure
SelCME_HomologacionTodos	dbo	stored procedure
SelCME_Homologaciones	dbo	stored procedure
SelCME_Honorario	dbo	stored procedure
SelCME_Hoteleria	dbo	stored procedure
SelCME_Insumo	dbo	stored procedure
SelCME_Intervenciones	dbo	stored procedure
SelCME_LogCuenta	dbo	stored procedure
SelCME_ModalidadCobertura	dbo	stored procedure
SelCME_ModalidadValorizacion	dbo	stored procedure
SelCME_ObtenerEstadosCME	dbo	stored procedure
SelCME_ObtieneCuentasPorGenera	dbo	stored procedure
SelCME_ObtieneNomenclatura	dbo	stored procedure
SelCME_ObtieneSPMDelDia	dbo	stored procedure
SelCME_Paquete	dbo	stored procedure
SelCME_PermisoUsuario	dbo	stored procedure
SelCME_PrestConvenioPaquete	dbo	stored procedure
SelCME_PrestPartoCesarea	dbo	stored procedure
SelCME_PrestacionPaquetizada	dbo	stored procedure
SelCME_Protocolo	dbo	stored procedure
SelCME_ProtocoloDetalles	dbo	stored procedure
SelCME_RecibidaFinanciador	dbo	stored procedure
SelCME_RetornaRutING	dbo	stored procedure
SelCME_RutFacturadorDetCtas	dbo	stored procedure
SelCME_SPMEstadoActual	dbo	stored procedure
SelCME_Subprestaciones	dbo	stored procedure
SelCME_TipoEnvio	dbo	stored procedure
SelCME_TipoEstado	dbo	stored procedure
SelCME_TipoEstadoCM	dbo	stored procedure
SelCME_Usuario	dbo	stored procedure
SelCME_ValidaCie10	dbo	stored procedure
SelCME_Vigencia	dbo	stored procedure
SelCME_VigenciaFacturador	dbo	stored procedure
SelCabeceraMinimoFonasa	dbo	stored procedure
SelCanastasHito	dbo	stored procedure
SelCasoAmbulatorioGES	dbo	stored procedure
SelCatPatxCod	dbo	stored procedure
SelCataPato	dbo	stored procedure
SelCataPatoCie10xCodAnt	dbo	stored procedure
SelCataPato_Hijo	dbo	stored procedure
SelCataPatoxDesc	dbo	stored procedure
SelCataPresxPlan	dbo	stored procedure
SelCatalogoPrest	dbo	stored procedure
SelCategoriaMensaje	dbo	stored procedure
SelCentralizadoras	dbo	stored procedure
SelCepBonDerxSuc	dbo	stored procedure
SelCheque_InfoEmp	dbo	stored procedure
SelChequesRetenidosLicMed	dbo	stored procedure
SelChequesTablaAux	dbo	stored procedure
SelCircular27	dbo	stored procedure
SelCobTopPlan	dbo	stored procedure
SelCobroEmpleadorParaInforme	dbo	stored procedure
SelColorActividadProceso	dbo	stored procedure
SelCondCopagoPlan	dbo	stored procedure
SelConsultaBasCal	dbo	stored procedure
SelConsultaDerivacion	dbo	stored procedure
SelConsultaRecomendar	dbo	stored procedure
SelConsultaSubsidios	dbo	stored procedure
SelControlEstadoProceso	dbo	stored procedure
SelConvenioPago	dbo	stored procedure
SelCorBaseCalculo	dbo	stored procedure
SelCorBaseCalculo_New	dbo	stored procedure
SelCountLicVisacion	dbo	stored procedure
SelCtaxFolioNro	dbo	stored procedure
SelCtoBenCAEC	dbo	stored procedure
SelCueCasosBenef	dbo	stored procedure
SelCueCorBen	dbo	stored procedure
SelDatAutCAEC	dbo	stored procedure
SelDatGestionRecurso	dbo	stored procedure
SelDatosChequeLicencia	dbo	stored procedure
SelDatosEvaluacionPeriodo	dbo	stored procedure
SelDatosEvaluacionPeriodoDeta	dbo	stored procedure
SelDatosLicVisacion	dbo	stored procedure
SelDatosLicenciaPag	dbo	stored procedure
SelDatosLicenciaPag_1	dbo	stored procedure
SelDatosLicenciasxCot	dbo	stored procedure
SelDatosLicenciasxCot_1	dbo	stored procedure
SelDeduciblePeriodoCaec	dbo	stored procedure
SelDefEstCausal	dbo	stored procedure
SelDefEstCausalGES	dbo	stored procedure
SelDefEstadoCausal	dbo	stored procedure
SelDependenciaSupervisor	dbo	stored procedure
SelDerCaecxNumero	dbo	stored procedure
SelDesTipoNoti	dbo	stored procedure
SelDescipcionViaDerivacion	dbo	stored procedure
SelDescripcion	dbo	stored procedure
SelDescripcionAFP	dbo	stored procedure
SelDescripcionParam	dbo	stored procedure
SelDetCueCorBen	dbo	stored procedure
SelDetHistoricoLicMed	dbo	stored procedure
SelDetHistoricoLicMed_New	dbo	stored procedure
SelDetPrestxCarga	dbo	stored procedure
SelDetPresxRutCob	dbo	stored procedure
SelDetReemXFolioMar	dbo	stored procedure
SelDetaBonReem	dbo	stored procedure
SelDetaBonoxFolio	dbo	stored procedure
SelDetaCctBeneficiario	dbo	stored procedure
SelDetaCotizantexRut	dbo	stored procedure
SelDetaHistoCAEC	dbo	stored procedure
SelDetalleBonifMinimoFonasa	dbo	stored procedure
SelDetalleEscaneoEntreFechas	dbo	stored procedure
SelDetalleTipReg	dbo	stored procedure
SelDifPrestacionCaja	dbo	stored procedure
SelDirecionContrato	dbo	stored procedure
SelDocCircular72	dbo	stored procedure
SelDocCobros	dbo	stored procedure
SelDocEvento	dbo	stored procedure
SelDocFaltantes	dbo	stored procedure
SelDocFaltantes_2	dbo	stored procedure
SelDocHMQ	dbo	stored procedure
SelDocTributario	dbo	stored procedure
SelEntregaDoc	dbo	stored procedure
SelEquipoMedico	dbo	stored procedure
SelErrorProc	dbo	stored procedure
SelEspecialidadMedica	dbo	stored procedure
SelEstadiPrestadorProcesado	dbo	stored procedure
SelEstadisticaPrestador	dbo	stored procedure
SelEvaluacionPorId	dbo	stored procedure
SelEveBenCAEC	dbo	stored procedure
SelEveCaecxFolio	dbo	stored procedure
SelEveCaecxFolioEstado	dbo	stored procedure
SelEveCaecxRut	dbo	stored procedure
SelEventoHito	dbo	stored procedure
SelEventoHosp	dbo	stored procedure
SelEventoProblemaGES	dbo	stored procedure
SelEvoEventoMedico	dbo	stored procedure
SelExisteLicBasCal	dbo	stored procedure
SelExt_ArancelPaquete	dbo	stored procedure
SelExt_CompPaqueteExt	dbo	stored procedure
SelExt_CompPqteExt_Hijo	dbo	stored procedure
SelExt_PaqueteExterno	dbo	stored procedure
SelExtrae_Paquetes	dbo	stored procedure
SelExtrae_PaquetesVersion	dbo	stored procedure
SelFarmaCuadreCaja	dbo	stored procedure
SelFecPagDenCap	dbo	stored procedure
SelFechaCierre	dbo	stored procedure
SelFechaCompromiso	dbo	stored procedure
SelFolioRemesa	dbo	stored procedure
SelFolioSobreAutoConsulta	dbo	stored procedure
SelFolioSobreAutoConsultaMP	dbo	stored procedure
SelGES_AranGrpCodigo	dbo	stored procedure
SelGES_AranGrpXProblRpt	dbo	stored procedure
SelGES_AranGrpXProblema	dbo	stored procedure
SelGES_ArancelGrupo	dbo	stored procedure
SelGES_GrProXProblema	dbo	stored procedure
SelGES_ProblemaSalud	dbo	stored procedure
SelGES_TipIntProblema	dbo	stored procedure
SelGesProSalud	dbo	stored procedure
SelGrupCobModPlan	dbo	stored procedure
SelGrupCobXGrupo	dbo	stored procedure
SelGrupoCobertura	dbo	stored procedure
SelHistoCartaXfolio	dbo	stored procedure
SelHistoriaFolio	dbo	stored procedure
SelHistorialEvento	dbo	stored procedure
SelHitos	dbo	stored procedure
SelHitosCAEC	dbo	stored procedure
SelHostSucursal	dbo	stored procedure
SelInfoCaso	dbo	stored procedure
SelInfoContacto	dbo	stored procedure
SelInfoDetalleCalculo	dbo	stored procedure
SelInfoDetalleCalculo_2	dbo	stored procedure
SelInformeMedico	dbo	stored procedure
SelInformeMedicoSolicitados	dbo	stored procedure
SelInformeMedicoVisor	dbo	stored procedure
SelItemsContable	dbo	stored procedure
SelItemsTemaEvaluacion	dbo	stored procedure
SelLATPrestador	dbo	stored procedure
SelLATPrestadorXFolioConvenio	dbo	stored procedure
SelLMsPendienteSC	dbo	stored procedure
SelLMxRutconBasCal	dbo	stored procedure
SelLicBasCalxCorBca	dbo	stored procedure
SelLicBaseCalculo	dbo	stored procedure
SelLicCompin	dbo	stored procedure
SelLicControlAnomalias	dbo	stored procedure
SelLicConvenioPago	dbo	stored procedure
SelLicDevuelta	dbo	stored procedure
SelLicDocFaltantes	dbo	stored procedure
SelLicEstadosxCorLic	dbo	stored procedure
SelLicEstadosxCorLic_New	dbo	stored procedure
SelLicHistorico	dbo	stored procedure
SelLicMedEmplxCot	dbo	stored procedure
SelLicMedicaDatos	dbo	stored procedure
SelLicMedicasParaSC	dbo	stored procedure
SelLicMedicasPorSC	dbo	stored procedure
SelLicMedicaxCorLic	dbo	stored procedure
SelLicMedicaxDigital	dbo	stored procedure
SelLicMedicaxRutCot	dbo	stored procedure
SelLicMotiReso	dbo	stored procedure
SelLicReteJudi	dbo	stored procedure
SelLicSubsiOrigen	dbo	stored procedure
SelLicSubsidioNulos	dbo	stored procedure
SelLicSubsidios	dbo	stored procedure
SelLicSubsidios_New	dbo	stored procedure
SelLicSubsidioxCorVis	dbo	stored procedure
SelLicVisacionxCorLic	dbo	stored procedure
SelLicenciaMedica	dbo	stored procedure
SelLicenciasCotizante	dbo	stored procedure
SelLicxCheqDistintos	dbo	stored procedure
SelLiquidadores	dbo	stored procedure
SelLiquidadoresDet	dbo	stored procedure
SelLiquidadoresOperativos	dbo	stored procedure
SelLocalidadRutSinConvenio	dbo	stored procedure
SelLogUsoAplicaciones	dbo	stored procedure
SelLoginVisacion	dbo	stored procedure
SelMIN_Concentracion	dbo	stored procedure
SelMIN_Envase	dbo	stored procedure
SelMIN_Laboratorio	dbo	stored procedure
SelMIN_Presentacion	dbo	stored procedure
SelMIN_Prestador	dbo	stored procedure
SelMIN_PrestadorProd	dbo	stored procedure
SelMIN_PrestadorRel	dbo	stored procedure
SelMIN_Prestadores	dbo	stored procedure
SelMIN_PrestadoresBus	dbo	stored procedure
SelMIN_PrestadoresHijo	dbo	stored procedure
SelMIN_ProductoCodigo	dbo	stored procedure
SelMIN_ProductoINGBusCod	dbo	stored procedure
SelMIN_ProductoINGXNom	dbo	stored procedure
SelMIN_ProductoPres	dbo	stored procedure
SelMIN_ProductoXCrit	dbo	stored procedure
SelMaestroCirGES	dbo	stored procedure
SelMaestroDetCirGES	dbo	stored procedure
SelMarca	dbo	stored procedure
SelMaxFechaSoliPago	dbo	stored procedure
SelMaxPrestDer	dbo	stored procedure
SelMaxPrestEvento	dbo	stored procedure
SelMedimelCuadreCaja	dbo	stored procedure
SelMensajesNoVigentes	dbo	stored procedure
SelMensajesPersona	dbo	stored procedure
SelMensajexCategoria	dbo	stored procedure
SelMensajexRutPersona	dbo	stored procedure
SelModHMQ_Regional	dbo	stored procedure
SelModPlanCopFijo	dbo	stored procedure
SelMotiResuEspe	dbo	stored procedure
SelNomBenexRut	dbo	stored procedure
SelNomModPlan	dbo	stored procedure
SelNomPrestadorPlanCF	dbo	stored procedure
SelNombreHijoLM	dbo	stored procedure
SelNombrePrestacion_Web	dbo	stored procedure
SelNombrePrestador	dbo	stored procedure
SelNominaAuditoria	dbo	stored procedure
SelNotasCreditoPorAplicar	dbo	stored procedure
SelObsProcEst	dbo	stored procedure
SelObsxFolio	dbo	stored procedure
SelObsxFolioEstado	dbo	stored procedure
SelOfiXCentral	dbo	stored procedure
SelPagina	dbo	stored procedure
SelPaginaHijo	dbo	stored procedure
SelPaginaXRol	dbo	stored procedure
SelPagoSoliSubsidio	dbo	stored procedure
SelPagoSubsidioEmplxCot	dbo	stored procedure
SelPagosCctCaec	dbo	stored procedure
SelPaquete	dbo	stored procedure
SelParReemBajaCob	dbo	stored procedure
SelParXRutNumPar	dbo	stored procedure
SelParXRutNumPar_InsPar	dbo	stored procedure
SelParXRutNumPar_RutCot	dbo	stored procedure
SelParXRutNumPar_TodoPE	dbo	stored procedure
